PT J
AU Bernal, XE
   Rojas, B
   Pinto, MA
   Mendoza-Henao, AM
   Herrera-Montes, A
   Herrera-Montes, MI
   Franco, ADC
   Cerón-Souza, I
   Paz, A
   Vergara, D
   Contreras, LAB
   Salazar, C
   Alonso, MLB
   Guarnizo, CE
   Sanchez, A
   Olaya-Castro, A
   Urbina-Cardona, N
   Guayasamin, JM
   Uy, FMK
   Feris, FL
   Franco-Orozco, B
   Muñoz, MM
   Rincón-Díaz, MP
   Herrera, MS
   Betancourth-Cundar, M
   Tarvin, RD
   Márquez, R
   López-Aguirre, C
   Ron, SR
   Ramirez, S
   Páez-Vacas, M
   Gaitan-Espitia, JD
   Navarrete-Méndez, MJ
   Vianna, JA
   Varela-Jaramillo, A
   Sánchez-Martínez, PM
   Rodríguez, MAC
   García-Robledo, C
   Kuprewicz, EK
   Gómez-Bahamón, V
   Chacón-Vargas, K
   Trillo, A
   Castañeda, VR
   Buenaventura, E
   Monmany-Garzia, AC
   Carnaval, AC
   Dick, CW
   Andrade-Núñez, MJ
   Castro, JDC
   Pinto, DM
   Camargo-Sanabria, AA
   Lips, KR
   Motta-Gonzalez, D
   Canedo, C
   Díaz, JM
   Navarro-Suárez, AM
   Corredor, K
   Roa-Varon, A
   Flechas, SV
   Martínez-Lanfranco, JA
   Thomé, MTC
   Caldwell, MS
   Ballestas, O
   Mejía, C
   Chaverri, G
   Rossi, A
   Bonaccorso, E
   Pimiento, C
   Guerrero, RF
   Warkentin, KM
   Montoya-Pachongo, C
   Alvarez, SJ
   González-Durán, G
   Anganoy-Criollo, M
   Martínez-Habibe, MC
   Ramirez, JP
   Burrowes, P
   Catenazzi, A
   Riveros, AJ
   Targino, M
   Vélez, A
   Vargas, OM
   Zapata, F
   Waltrick, CS
   Ceron, K
   Salcedo, CS
   Silva-Velasco, M
   Ochoa-Herrera, V
   Medina, I
   Narins, PM
   Saccol, SDA
   Godinho, MBD
   Escobar, BEV
   Velasco, JA
   Lomáscolo, S
   Hoke, K
   Zeidemann, V
   Almeida-Santos, P
   Ferraro, DP
   Araujo-Vieira, K
   da Rocha, SB
   Torres, MF
   Cadena, CD
   Collevatti, RG
   Vasconcellos, MM
   Recart, W
   Aide, TM
   Bacon, C
   Jeckel, AM
   Diele-Viegas, LM
   Lourenço, ACC
   Santos, DL
   Cholak, LR
   Mendes, RG
   Silva, FM
   Guedes, T
   López-Perilla, YR
   Fusinatto, LA
   Terra, JD
   Brenes, SR
   Narvaez, AE
   Zina, J
   Calderón-Espinosa, ML
   Pardo-Diaz, C
   Abadie, M
   Maldonado-Chaparro, A
   Arias, LNC
   Montesinos, R
   Fenker, J
   Brunes, TO
   Silva, ASFL
   Vallejos, JG
   Rodrigues, APVC
   Friol, NR
   Herrera-Alvarez, S
   de Souza, E
   Araújo, OGS
   Citeli, NQK
   Ruggeri, J
   Fierro-Calderón, E
   Acevedo-Charry, O
   Barato, P
   Campos-Cerqueira, M
   Mazzini, F
   Beltrán, I
   Meneses-Giorgi, MA
   Jerez, A
   Clavijo, AP
   Jiménez, CN
   Dantas, GPM
   Nascimento, LB
   Caballero, SJ
   Sepúlveda, ACH
   Wolff, M
   Barnabé, PC
   Quiñones-Lebrón, SG
   Bressan, RF
   Gómez-Montoya, N
   Gómez, C
   Colón-Piñeiro, Z
   Dobles, CE
   Bloch, N
   Stynoski, JL
   Arango, D
   González, TM
   Moreno, FL
   Taylor, R
   Lawrence, JP
   Briscoe, ADM
   Ortiz-Barrientos, D
   Salerno, PE
   Restrepo, S
   Pasukonis, A
   Damasceno, RP
   Dalton, MC
   Pröhl, H
   Valdez-Ward, E
   Rodríguez, SA
   García, MM
   Bonaparte, EB
   Escobar, JAM
   Brown, JL
   Yeager, J
   Kikuchi, D
   Ringler, M
   Duran, LH
   Schulte, LM
   Vaira, M
   Pereyra, L
   Bravo, DA
   Salica, MJ
   Varga, S
   Eguren, A
   Grattarola, F
   Bernal, MA
   Gastón, MS
   Chinchilla, JEO
   Burdfield-Steel, E
   Valencia, LM
   Ringler, E
   Rada, M
   Melendez-Ackerman, E
   Botero, CA
   Estrada-Villegas, S
   Orizaola, G
   Pinto, BJ
   Gonzalez-Bellido, P
   Hunter, KL
   Solano, LAR
   Gordon, S
   Guerra, MA
   Albo, MJ
   Vega-Frutis, R
   Blundo, C
   Castañeda-Gómez, L
   Donnelly, MA
   Escobar, BDC
   Moreno, MI
   Crawford, AJ
   Jiggins, CD
   Rössler, DC
   Valencia, LB
   Sarmiento, C
   Muñoz, KA
   Galeano, SP
   Castañeda, MD
   Cárdenas, CJC
   Zalamea, PC
   Arias, M
   Zank, C
   Suárez-Mayorga, AM
   Colombo, P
   Cuervo, AM
   Coriolano, IR
   de Melo, LSO
   Cardona, AB
   Elias, M
   González, M
   Aldana, AM
   Gubert, C
   Parra, JL
   Contador, T
   Coelho, L
   Trillo, M
   Bordin, K
   Zulian, V
   Arias, RM
   Loretto, MC
   Medina, CA
   Lyra, ML
   Pulido-Santacruz, P
   Rosser, N
